			AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		15	9.763e+00	1.381e+01	2.118e+01	7.011e+00	1.171e+01	1.477e+01	1.477e+01	1.098e+01	1.423e+01	1.201e+01	2.001e+01	1.308e+01	1.751e+01	1.316e+01	1.379e+01	1.562e+01	9.949e+00	1.374e+01	1.647e+01	1.665e+01	1.231e+01	1.663e+01	1.775e+01	1.061e+01	1.575e+01	1.655e+01	1.023e+01	1.892e+01	2.084e+01	1.883e+01	1.824e+01	1.644e+01	1.731e+01	1.616e+01	3.716e+01	1.077e+01	1.775e+01	1.135e+01	1.568e+01	2.214e+01	2.390e+01	2.325e+01	1.814e+01	1.224e+01	2.035e+01	3.041e+01	1.912e+01	1.644e+01	2.191e+01	1.314e+01	1.095e+01	1.288e+01	1.317e+01	1.834e+01	2.130e+01	1.303e+01	1.527e+01	2.400e+01	2.357e+01	1.544e+01	1.317e+01	1.710e+01	1.723e+01
		15	1.851e+01	1.640e+01	1.040e+01	3.258e+01	1.936e+01	8.016e+00	8.016e+00	1.581e+01	9.253e+00	1.550e+01	2.266e+01	1.658e+01	1.603e+01	1.796e+01	1.565e+01	1.515e+01	1.344e+01	2.254e+01	1.432e+01	2.063e+01	2.041e+01	2.005e+01	1.145e+01	2.359e+01	1.802e+01	1.562e+01	1.740e+01	1.746e+01	9.996e+00	2.772e+01	1.234e+01	1.508e+01	2.188e+01	1.662e+01	1.613e+01	1.253e+01	1.086e+01	1.770e+01	1.299e+01	2.140e+01	1.282e+01	1.086e+01	1.933e+01	1.930e+01	1.739e+01	2.982e+01	1.290e+01	1.227e+01	1.078e+01	1.906e+01	1.710e+01	1.385e+01	1.664e+01	1.587e+01	9.416e+00	2.015e+01	1.816e+01	1.054e+01	1.214e+01	1.326e+01	1.394e+01	1.003e+01	1.709e+01
		15	2.321e+01	1.541e+01	1.751e+01	1.302e+01	1.791e+01	2.460e+01	2.460e+01	1.950e+01	1.708e+01	2.167e+01	7.888e+00	1.681e+01	1.512e+01	1.506e+01	1.399e+01	1.470e+01	2.360e+01	1.222e+01	1.592e+01	1.174e+01	1.447e+01	1.010e+01	1.598e+01	1.709e+01	1.451e+01	1.727e+01	2.266e+01	1.197e+01	2.014e+01	8.800e+00	1.794e+01	1.208e+01	1.756e+01	1.460e+01	1.086e+01	1.701e+01	1.738e+01	1.335e+01	2.360e+01	9.238e+00	1.188e+01	1.171e+01	1.676e+01	1.188e+01	1.235e+01	6.048e+00	2.082e+01	1.504e+01	1.100e+01	1.695e+01	1.301e+01	1.764e+01	1.681e+01	1.588e+01	1.915e+01	1.925e+01	1.332e+01	1.416e+01	1.324e+01	2.073e+01	1.223e+01	1.854e+01	1.485e+01
		150	1.194e+02	1.393e+02	1.484e+02	1.354e+02	9.284e+01	1.738e+02	1.738e+02	1.342e+02	1.921e+02	1.496e+02	1.494e+02	1.522e+02	1.317e+02	1.596e+02	1.676e+02	1.351e+02	1.611e+02	1.375e+02	1.540e+02	1.614e+02	1.441e+02	1.753e+02	1.488e+02	1.330e+02	1.442e+02	1.404e+02	1.398e+02	1.156e+02	1.530e+02	1.052e+02	1.413e+02	1.544e+02	1.231e+02	1.585e+02	1.207e+02	1.925e+02	1.487e+02	1.436e+02	1.526e+02	1.372e+02	1.524e+02	1.560e+02	1.040e+02	1.685e+02	1.364e+02	1.279e+02	1.280e+02	1.459e+02	1.696e+02	1.392e+02	1.493e+02	1.509e+02	1.680e+02	1.258e+02	1.426e+02	1.354e+02	1.485e+02	1.461e+02	1.421e+02	1.182e+02	1.878e+02	1.694e+02	1.319e+02
		150	1.524e+02	1.608e+02	1.446e+02	1.623e+02	1.703e+02	1.437e+02	1.437e+02	1.553e+02	1.695e+02	1.360e+02	1.410e+02	1.411e+02	1.455e+02	1.513e+02	1.570e+02	1.501e+02	1.454e+02	1.389e+02	1.279e+02	1.243e+02	1.263e+02	1.244e+02	1.405e+02	1.614e+02	1.323e+02	1.236e+02	1.355e+02	1.504e+02	1.310e+02	1.357e+02	1.569e+02	1.581e+02	1.125e+02	1.409e+02	1.132e+02	1.759e+02	1.584e+02	1.703e+02	1.067e+02	1.432e+02	1.375e+02	1.502e+02	1.201e+02	1.776e+02	1.265e+02	1.409e+02	1.325e+02	1.607e+02	1.525e+02	1.613e+02	1.568e+02	1.332e+02	1.268e+02	1.273e+02	1.425e+02	1.141e+02	1.332e+02	1.361e+02	1.299e+02	1.357e+02	1.640e+02	1.600e+02	1.332e+02
		150	1.353e+02	1.501e+02	1.252e+02	1.637e+02	1.510e+02	1.489e+02	1.489e+02	1.535e+02	1.476e+02	1.225e+02	1.392e+02	1.289e+02	1.343e+02	1.226e+02	1.409e+02	1.586e+02	1.350e+02	1.555e+02	1.408e+02	1.405e+02	1.313e+02	1.432e+02	1.539e+02	1.214e+02	1.542e+02	1.091e+02	1.446e+02	1.516e+02	1.234e+02	1.270e+02	1.242e+02	1.341e+02	1.151e+02	1.075e+02	1.113e+02	1.499e+02	1.287e+02	1.676e+02	1.300e+02	1.228e+02	1.302e+02	1.428e+02	1.317e+02	1.265e+02	1.295e+02	1.074e+02	1.179e+02	1.513e+02	1.475e+02	1.140e+02	1.666e+02	1.583e+02	1.273e+02	1.420e+02	1.383e+02	1.319e+02	1.340e+02	1.327e+02	1.571e+02	1.354e+02	1.550e+02	1.277e+02	1.326e+02
		1500	1.517e+03	1.602e+03	1.575e+03	1.624e+03	1.785e+03	1.611e+03	1.611e+03	1.642e+03	1.745e+03	1.408e+03	1.527e+03	1.621e+03	1.531e+03	1.755e+03	1.459e+03	1.648e+03	1.623e+03	1.635e+03	1.582e+03	1.493e+03	1.763e+03	1.567e+03	1.720e+03	1.542e+03	1.483e+03	1.649e+03	1.600e+03	1.577e+03	1.503e+03	1.829e+03	1.493e+03	1.584e+03	1.479e+03	1.577e+03	1.508e+03	1.744e+03	1.803e+03	1.634e+03	1.397e+03	1.549e+03	1.717e+03	1.536e+03	1.651e+03	1.685e+03	1.644e+03	1.656e+03	1.551e+03	1.771e+03	1.719e+03	1.489e+03	1.781e+03	1.598e+03	1.596e+03	1.408e+03	1.580e+03	1.569e+03	1.632e+03	1.639e+03	1.542e+03	1.753e+03	1.778e+03	1.738e+03	1.667e+03
		1500	1.398e+03	1.443e+03	1.466e+03	1.490e+03	1.259e+03	1.581e+03	1.581e+03	1.529e+03	1.585e+03	1.504e+03	1.460e+03	1.644e+03	1.510e+03	1.418e+03	1.537e+03	1.533e+03	1.591e+03	1.370e+03	1.489e+03	1.558e+03	1.642e+03	1.636e+03	1.378e+03	1.386e+03	1.408e+03	1.516e+03	1.399e+03	1.571e+03	1.521e+03	1.662e+03	1.440e+03	1.621e+03	1.284e+03	1.567e+03	1.487e+03	1.559e+03	1.467e+03	1.528e+03	1.489e+03	1.453e+03	1.584e+03	1.570e+03	1.458e+03	1.473e+03	1.565e+03	1.480e+03	1.395e+03	1.415e+03	1.790e+03	1.380e+03	1.819e+03	1.551e+03	1.592e+03	1.622e+03	1.437e+03	1.450e+03	1.671e+03	1.731e+03	1.569e+03	1.592e+03	1.577e+03	1.432e+03	1.493e+03
		1500	1.583e+03	1.222e+03	1.556e+03	1.586e+03	1.654e+03	1.622e+03	1.622e+03	1.422e+03	1.703e+03	1.727e+03	1.674e+03	1.623e+03	1.535e+03	1.590e+03	1.602e+03	1.447e+03	1.563e+03	1.482e+03	1.596e+03	1.409e+03	1.580e+03	1.513e+03	1.592e+03	1.471e+03	1.368e+03	1.707e+03	1.466e+03	1.549e+03	1.478e+03	1.482e+03	1.486e+03	1.677e+03	1.420e+03	1.569e+03	1.360e+03	1.428e+03	1.535e+03	1.675e+03	1.628e+03	1.546e+03	1.592e+03	1.766e+03	1.453e+03	1.704e+03	1.476e+03	1.286e+03	1.470e+03	1.594e+03	1.581e+03	1.580e+03	1.667e+03	1.686e+03	1.597e+03	1.502e+03	1.517e+03	1.548e+03	1.548e+03	1.502e+03	1.423e+03	1.362e+03	1.656e+03	1.578e+03	1.474e+03
		15000	1.455e+04	1.589e+04	1.481e+04	1.439e+04	1.531e+04	1.419e+04	1.419e+04	1.463e+04	1.411e+04	1.509e+04	1.382e+04	1.374e+04	1.407e+04	1.420e+04	1.467e+04	1.381e+04	1.485e+04	1.413e+04	1.379e+04	1.416e+04	1.528e+04	1.426e+04	1.469e+04	1.451e+04	1.444e+04	1.471e+04	1.472e+04	1.405e+04	1.448e+04	1.538e+04	1.459e+04	1.539e+04	1.461e+04	1.557e+04	1.440e+04	1.486e+04	1.462e+04	1.405e+04	1.472e+04	1.460e+04	1.435e+04	1.458e+04	1.423e+04	1.455e+04	1.475e+04	1.464e+04	1.573e+04	1.471e+04	1.490e+04	1.518e+04	1.449e+04	1.454e+04	1.479e+04	1.477e+04	1.469e+04	1.391e+04	1.482e+04	1.495e+04	1.513e+04	1.692e+04	1.442e+04	1.484e+04	1.431e+04
