		AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDKN3	CHD5	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC	ULK2	WSB1
	15	4.373e+00	2.124e+01	1.002e+01	5.694e+00	4.777e+00	2.466e+00	3.613e+00	3.855e+00	3.537e+00	1.878e+01	1.740e+01	8.026e+00	8.277e+00	6.161e+00	7.185e+00	1.036e+01	1.595e+00	5.567e+00	9.379e-01	8.287e+00	3.549e+00	1.033e+01	4.872e+00	1.867e+00	2.344e+00	6.444e+00	1.073e+01	2.914e+00	6.438e+00	7.948e+00	1.435e+01	8.536e-01	2.948e+01	1.876e+00	3.352e+01	3.283e+00	1.931e+01	4.428e+00	5.835e+00	1.308e+01	8.381e+00	7.407e+00	3.319e+00	1.786e+00	2.870e+01	6.981e+00	3.299e+01	6.023e+00	1.050e+01	9.010e+00	5.221e+00	3.551e+00	4.375e+00	5.432e+00	1.381e+01	2.000e+01	8.565e+00	9.485e+00	9.849e+00	1.534e+00	2.248e+00	4.849e+00	1.718e+01
	15	8.854e+00	2.681e+01	4.600e+00	4.469e+01	1.516e+00	9.459e+00	2.000e+00	3.128e+00	3.642e+00	9.421e+00	1.959e+01	1.217e+01	7.511e+00	5.808e+00	7.948e+00	1.197e+01	1.131e+01	5.784e+00	1.000e+00	1.686e+01	4.652e+00	1.195e+01	6.290e+00	3.697e+00	1.116e+01	8.742e+00	1.645e+01	6.070e+00	3.506e+00	6.628e+00	1.463e+01	1.152e+00	3.616e+01	1.766e+00	9.937e+00	1.187e+01	1.205e+01	1.131e+01	1.805e+00	1.395e+01	9.176e+00	7.145e+00	5.462e+00	8.287e+00	7.606e+00	5.992e+00	2.617e+01	5.150e+00	5.385e+00	6.582e+00	4.355e+00	2.528e+00	2.399e+00	1.234e+00	5.804e+00	2.914e+01	1.205e+01	4.108e+00	7.140e+00	1.267e+00	1.366e+01	7.865e+00	7.473e+00
	15	1.610e+01	1.564e+01	1.045e+01	1.208e+01	1.442e+00	7.386e+00	5.332e+00	1.634e+01	5.906e+00	1.137e+01	5.934e+00	8.714e+00	4.143e+00	8.670e+00	6.241e+00	1.412e+01	1.019e+01	3.703e+00	8.275e-01	1.252e+01	2.837e+00	6.874e+00	6.518e+00	7.805e+00	4.036e+00	9.741e+00	1.629e+01	8.372e+00	6.696e+00	1.809e+00	1.252e+01	2.025e+00	2.331e+01	2.791e+00	1.744e+01	1.060e+01	1.482e+01	3.213e+00	4.111e+00	6.895e+00	9.172e+00	6.249e+00	6.365e+00	3.279e+00	7.957e+00	3.000e+00	2.827e+01	1.178e+01	4.450e+00	4.907e+00	2.918e+00	2.119e+00	3.234e+00	6.091e+00	2.103e+01	2.128e+01	7.520e+00	1.844e+00	1.037e+01	6.424e+00	5.731e+00	1.733e+01	1.691e+01
	150	5.898e+01	8.105e+01	7.331e+01	3.089e+01	4.857e+01	2.758e+01	7.559e+01	1.025e+02	1.780e+01	1.248e+02	1.624e+02	6.988e+01	8.487e+01	1.001e+02	7.883e+01	1.217e+02	4.802e+01	7.312e+00	1.700e+01	2.031e+02	3.920e+01	1.463e+02	1.406e+02	4.437e+01	1.550e+01	6.837e+01	1.362e+02	3.956e+01	1.972e+01	3.184e+01	1.185e+02	3.378e+01	1.662e+02	2.133e+01	1.082e+02	9.712e+01	9.817e+01	7.452e+01	5.947e+01	1.092e+02	1.390e+02	1.148e+02	3.867e+01	1.065e+01	5.317e+01	3.661e+01	1.510e+02	4.812e+01	5.874e+01	5.869e+01	9.101e+01	7.506e+01	2.387e+01	7.680e+01	1.447e+02	9.817e+01	1.670e+02	4.125e+01	1.381e+02	5.194e+01	7.075e+01	8.645e+01	9.806e+01
	150	7.516e+01	1.559e+02	1.033e+02	6.524e+01	3.002e+01	4.051e+01	5.554e+01	7.500e+01	6.749e+01	2.144e+02	1.311e+02	1.426e+02	8.508e+01	1.431e+02	4.791e+01	1.027e+02	4.178e+01	1.094e+01	1.339e+01	2.004e+02	4.372e+01	8.445e+01	8.561e+01	5.477e+01	1.183e+02	7.169e+01	7.839e+01	5.481e+01	7.319e+01	3.099e+01	1.278e+02	1.818e+01	2.578e+02	3.599e+01	1.114e+02	4.083e+01	1.275e+02	1.071e+02	6.672e+01	1.718e+02	1.818e+02	1.239e+02	3.366e+01	4.591e+01	7.415e+01	3.529e+01	9.297e+01	7.433e+01	2.056e+02	6.029e+01	4.807e+01	8.139e+01	7.131e+01	8.290e+01	2.426e+02	1.009e+02	1.094e+02	9.490e+01	1.330e+02	9.548e+01	1.415e+02	1.262e+02	9.851e+01
	150	6.991e+01	2.509e+02	7.610e+01	1.049e+02	3.619e+01	5.386e+01	3.829e+01	8.519e+01	4.341e+01	2.037e+02	1.936e+02	4.338e+01	6.332e+01	1.903e+02	1.299e+02	1.921e+02	4.660e+01	8.857e+01	1.937e+01	1.748e+02	1.240e+01	6.977e+01	1.148e+02	8.249e+01	4.307e+01	7.096e+01	1.637e+02	5.904e+01	1.717e+01	9.070e+01	1.136e+02	2.936e+01	1.730e+02	3.616e+01	1.209e+02	8.201e+01	1.570e+02	7.987e+01	6.555e+01	1.190e+02	1.395e+02	7.283e+01	7.164e+01	8.083e+01	5.205e+01	3.002e+01	3.009e+02	5.653e+01	8.489e+01	1.752e+02	9.405e+01	2.202e+01	2.763e+01	6.611e+01	2.152e+02	1.113e+02	1.372e+02	2.803e+01	1.491e+02	4.978e+01	5.852e+01	1.386e+02	1.698e+02
	1500	1.373e+03	1.172e+03	1.372e+03	1.492e+03	6.165e+02	1.280e+03	7.703e+02	4.826e+02	3.557e+02	2.315e+03	1.917e+03	9.851e+02	8.249e+02	1.450e+03	9.184e+02	1.406e+03	7.317e+02	4.929e+02	2.921e+02	1.421e+03	1.173e+03	1.476e+03	2.072e+03	9.616e+02	9.013e+02	1.273e+03	1.121e+03	9.463e+02	4.702e+02	9.196e+02	1.847e+03	2.196e+02	2.111e+03	1.920e+02	1.367e+03	1.115e+03	1.700e+03	1.223e+03	9.349e+02	1.156e+03	1.215e+03	1.575e+03	5.637e+02	6.615e+02	1.637e+03	7.409e+02	2.665e+03	1.475e+03	6.568e+02	1.328e+03	1.194e+03	5.754e+02	4.424e+02	7.764e+02	2.801e+03	1.749e+03	1.417e+03	4.696e+02	3.697e+02	4.585e+02	9.105e+02	1.271e+03	3.525e+03
	1500	1.015e+03	1.600e+03	1.164e+03	1.799e+03	3.529e+02	1.607e+03	9.711e+02	6.295e+02	2.734e+02	1.918e+03	1.380e+03	9.697e+02	9.887e+02	1.199e+03	1.235e+03	1.309e+03	8.892e+02	4.046e+02	5.805e+01	1.153e+03	3.468e+02	1.512e+03	1.717e+03	1.150e+03	7.500e+02	3.935e+02	9.181e+02	1.010e+03	4.793e+02	6.040e+02	2.476e+03	2.733e+02	1.886e+03	3.256e+02	1.540e+03	1.882e+03	2.079e+03	1.370e+03	7.196e+02	1.131e+03	1.231e+03	1.207e+03	7.775e+02	6.825e+02	1.428e+03	6.090e+02	2.761e+03	4.314e+02	7.545e+02	1.374e+03	7.607e+02	7.087e+02	8.495e+02	1.388e+03	7.098e+02	1.440e+03	9.654e+02	3.697e+02	1.271e+03	6.292e+02	1.444e+03	1.294e+03	3.038e+03
	1500	1.314e+03	3.009e+03	1.377e+03	2.059e+03	8.527e+02	1.169e+03	6.491e+02	6.545e+02	7.541e+02	2.011e+03	7.470e+02	8.598e+02	1.493e+03	1.278e+03	1.266e+03	1.462e+03	8.180e+02	4.160e+02	3.346e+02	1.196e+03	3.900e+02	8.267e+02	1.615e+03	1.398e+03	1.217e+03	9.310e+02	1.299e+03	7.901e+02	6.116e+02	5.774e+02	1.383e+03	4.885e+02	1.800e+03	2.779e+02	1.262e+03	1.576e+03	1.418e+03	1.673e+03	8.950e+02	1.309e+03	1.230e+03	4.955e+02	5.334e+02	4.970e+02	1.224e+03	7.565e+02	2.638e+03	1.099e+03	1.181e+03	1.361e+03	1.144e+03	5.656e+02	5.920e+02	1.617e+03	2.305e+03	1.461e+03	1.127e+03	6.327e+02	1.156e+03	2.003e+02	1.483e+03	1.971e+03	1.915e+03
	15000	9.405e+03	2.026e+04	1.413e+04	1.440e+04	6.219e+03	8.986e+03	1.014e+04	9.893e+03	6.219e+03	1.464e+04	1.194e+04	9.831e+03	1.413e+04	1.230e+04	7.979e+03	1.928e+04	6.112e+03	1.807e+03	1.907e+03	1.696e+04	7.409e+03	1.435e+04	1.264e+04	6.266e+03	8.274e+03	7.096e+03	1.872e+04	8.099e+03	3.764e+03	9.063e+03	1.430e+04	4.874e+03	2.255e+04	7.070e+03	1.033e+04	1.437e+04	1.281e+04	1.624e+04	7.175e+03	1.803e+04	1.766e+04	1.160e+04	5.018e+03	5.174e+03	1.070e+04	3.292e+03	1.809e+04	9.164e+03	9.290e+03	1.468e+04	1.304e+04	3.035e+03	4.015e+03	1.656e+04	1.880e+04	1.469e+04	1.050e+04	6.703e+03	9.564e+03	1.960e+03	8.246e+03	1.054e+04	1.913e+04
