			AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB_bis	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		15	2.822e-11	4.554e-11	1.625e-10	6.072e-11	5.570e-11	4.140e-11	7.817e-11	1.955e-11	5.959e-11	1.607e-10	3.076e-12	1.614e-10	7.224e-11	1.616e-10	5.051e-10	1.462e-10	6.316e-11	1.989e-11	3.138e-11	2.270e-11	4.319e-11	2.612e-11	8.232e-11	1.027e-10	1.829e-11	3.585e-11	9.296e-11	9.030e-11	3.967e-11	4.680e-12	3.341e-11	1.364e-10	5.487e-12	1.948e-10	1.580e-11	4.880e-10	3.397e-11	6.276e-11	5.485e-11	1.001e-10	1.579e-10	1.111e-10	1.163e-10	2.843e-11	1.317e-11	2.243e-10	7.181e-11	3.529e-10	6.739e-11	6.797e-11	1.089e-10	5.364e-11	1.079e-11	2.434e-12	1.481e-10	1.039e-10	1.185e-10	4.715e-11	9.840e-11	1.199e-10	2.182e-12	1.789e-10	1.914e-10	1.800e-10
		15	6.805e-11	7.442e-11	1.611e-10	4.566e-11	1.644e-10	7.520e-11	3.824e-11	7.611e-12	3.341e-11	4.860e-11	1.595e-11	1.899e-10	3.389e-11	4.236e-11	2.889e-10	7.934e-11	5.583e-11	9.509e-11	8.137e-11	2.729e-12	2.509e-10	7.300e-11	7.692e-11	4.403e-11	1.814e-11	2.729e-11	7.491e-11	1.665e-10	6.306e-11	1.354e-11	6.970e-11	3.576e-11	9.091e-12	1.727e-10	1.156e-11	8.229e-11	1.246e-10	4.864e-11	1.122e-10	1.871e-11	1.322e-10	5.835e-11	6.306e-11	3.170e-11	5.531e-11	4.366e-11	6.575e-11	1.170e-10	1.451e-11	1.695e-11	4.875e-11	8.242e-11	2.941e-11	7.314e-12	6.310e-11	8.910e-11	4.361e-11	4.034e-11	7.526e-11	5.903e-11	2.275e-12	1.230e-10	1.024e-10	2.015e-10
		15	1.732e-10	9.638e-11	2.039e-10	7.982e-11	7.051e-11	1.193e-10	6.414e-11	5.198e-11	1.953e-11	1.163e-10	8.821e-12	4.707e-11	5.394e-11	5.119e-11	2.301e-10	9.203e-11	5.766e-11	1.710e-10	2.497e-11	1.755e-11	1.012e-10	2.260e-11	6.371e-11	3.709e-11	4.211e-11	4.261e-11	8.219e-11	1.675e-10	9.490e-11	6.449e-12	2.086e-11	1.073e-10	1.538e-11	2.143e-10	1.369e-11	1.218e-10	1.240e-10	5.108e-11	3.450e-11	1.709e-10	8.028e-11	9.038e-11	6.559e-11	3.244e-11	2.816e-11	1.117e-10	3.776e-12	4.806e-10	6.092e-11	8.375e-11	6.351e-11	2.640e-11	2.127e-11	6.001e-12	2.196e-11	1.574e-10	5.122e-11	5.913e-11	4.833e-11	7.815e-11	7.514e-12	9.440e-11	2.849e-10	1.402e-10
		150	6.016e-10	4.485e-10	1.803e-08	7.263e-10	8.213e-10	3.032e-10	3.205e-10	4.666e-10	2.178e-10	2.070e-09	6.029e-11	2.154e-09	1.207e-09	9.815e-10	2.022e-09	6.600e-10	2.045e-09	1.127e-09	1.057e-10	1.540e-10	1.817e-09	3.206e-10	6.970e-10	9.052e-10	3.941e-10	2.617e-10	5.768e-10	6.978e-10	4.025e-10	8.830e-11	8.844e-11	9.062e-10	2.834e-10	9.685e-10	3.365e-10	1.033e-09	1.893e-09	1.017e-09	8.531e-10	4.235e-10	1.162e-09	1.573e-09	1.161e-09	2.758e-10	3.178e-10	1.195e-09	2.225e-10	7.105e-10	6.217e-10	1.362e-09	4.529e-10	7.403e-10	1.234e-10	9.658e-11	1.154e-09	7.995e-10	6.269e-10	1.007e-09	5.417e-10	6.098e-10	4.711e-11	1.731e-09	1.567e-09	1.596e-09
		150	1.257e-09	2.970e-10	9.388e-11	7.127e-10	8.683e-10	5.513e-10	4.783e-10	2.422e-10	8.171e-10	2.380e-09	9.313e-11	1.722e-09	3.063e-10	1.209e-09	2.586e-09	8.407e-10	1.321e-09	3.560e-10	4.750e-10	1.564e-10	1.391e-09	5.230e-10	9.556e-10	9.630e-10	1.506e-10	2.389e-10	6.979e-10	1.638e-09	3.616e-10	1.466e-10	1.880e-10	6.957e-10	2.781e-10	1.235e-09	6.263e-11	9.154e-10	1.191e-09	1.080e-09	7.507e-10	1.145e-10	9.730e-10	2.181e-09	1.157e-09	2.544e-10	2.759e-10	5.128e-10	1.856e-10	6.390e-10	4.378e-10	9.052e-10	4.734e-10	9.965e-10	1.390e-10	4.738e-11	1.136e-09	1.357e-09	9.428e-10	3.564e-10	2.379e-10	3.311e-10	9.791e-11	1.398e-09	1.987e-09	1.393e-09
		150	4.988e-10	3.776e-10	8.920e-11	7.685e-10	8.619e-10	6.052e-10	2.058e-10	6.936e-10	4.703e-10	7.630e-10	1.077e-10	1.935e-09	3.218e-10	8.808e-10	1.914e-09	5.069e-10	1.549e-09	3.405e-10	8.234e-11	1.966e-10	1.509e-09	3.537e-10	9.218e-10	9.900e-10	1.720e-10	1.646e-10	3.299e-10	1.347e-09	3.524e-10	1.679e-10	1.692e-10	7.838e-10	2.753e-10	1.125e-09	1.289e-10	9.447e-10	7.631e-10	3.742e-10	8.090e-10	5.532e-10	1.353e-09	1.728e-09	1.262e-09	2.514e-10	3.822e-10	3.480e-10	2.063e-10	6.823e-10	6.102e-10	3.824e-10	9.984e-10	6.782e-10	9.500e-11	6.017e-11	1.141e-09	9.670e-10	6.802e-10	4.077e-10	2.517e-10	1.365e-09	6.537e-11	5.709e-10	1.319e-09	1.602e-09
		1500	1.401e-08	8.071e-09	2.283e-10	6.937e-09	1.062e-08	5.904e-09	1.251e-08	4.001e-09	3.568e-09	1.236e-08	2.917e-09	1.194e-08	1.012e-08	5.413e-09	7.290e-09	1.251e-08	9.962e-09	9.651e-09	2.860e-09	7.389e-10	8.090e-09	1.967e-09	1.255e-08	1.685e-08	1.673e-09	6.793e-09	2.650e-09	7.746e-09	8.039e-09	1.722e-09	2.383e-09	1.283e-08	1.223e-09	1.245e-08	1.820e-09	1.032e-08	1.341e-08	1.453e-08	1.230e-08	1.928e-09	5.806e-09	1.712e-08	1.356e-08	4.093e-09	4.725e-09	1.061e-08	4.286e-09	1.385e-08	7.880e-09	8.185e-09	9.214e-09	1.243e-08	4.691e-09	1.135e-09	5.192e-09	7.632e-09	1.150e-08	9.040e-09	5.557e-09	5.225e-09	1.251e-09	1.212e-08	8.563e-09	1.418e-08
		1500	1.279e-08	1.075e-08	5.172e-10	6.781e-09	8.148e-09	3.460e-09	1.342e-08	4.036e-09	3.783e-09	1.574e-08	2.090e-09	1.070e-08	8.660e-09	6.114e-09	1.099e-08	1.275e-08	8.040e-09	8.818e-09	3.832e-09	7.064e-10	7.592e-09	2.620e-09	1.936e-08	1.378e-08	2.578e-09	6.278e-09	3.030e-09	1.069e-08	8.371e-09	4.758e-09	2.893e-09	1.776e-08	8.487e-10	1.186e-08	2.229e-09	1.081e-08	1.274e-08	9.082e-09	6.825e-09	1.776e-09	6.529e-09	7.685e-09	1.678e-08	4.459e-09	7.106e-09	1.057e-08	6.112e-09	1.435e-08	2.770e-09	6.503e-09	1.354e-08	1.016e-08	3.135e-09	1.258e-09	4.189e-09	6.687e-09	1.514e-08	1.050e-08	3.999e-09	8.703e-09	6.064e-10	1.265e-08	1.204e-08	1.589e-08
		1500	1.320e-08	2.829e-09	4.909e-10	9.035e-09	1.354e-08	1.140e-08	1.064e-08	4.521e-09	7.178e-09	1.663e-08	2.032e-09	1.025e-08	7.810e-09	5.950e-09	1.254e-08	1.218e-08	8.656e-09	1.044e-08	3.503e-09	7.241e-10	1.044e-08	3.057e-09	8.743e-09	1.056e-08	2.254e-09	9.988e-09	2.169e-09	1.022e-08	9.284e-09	4.599e-09	4.340e-09	1.241e-08	2.458e-09	1.419e-08	3.215e-09	1.555e-08	1.639e-08	8.796e-09	1.417e-08	6.534e-09	6.429e-09	8.343e-09	1.978e-08	4.979e-09	8.565e-09	1.306e-08	1.209e-09	2.127e-08	1.131e-08	1.236e-08	1.066e-08	1.401e-08	4.201e-09	1.330e-09	6.427e-09	9.181e-09	1.997e-08	1.080e-08	5.028e-09	1.148e-08	3.628e-10	1.303e-08	1.340e-08	1.704e-08
		15000	9.664e-08	4.335e-08	9.140e-09	1.137e-07	1.067e-07	5.373e-08	8.948e-08	4.053e-08	3.007e-08	9.641e-08	2.188e-08	9.833e-08	7.043e-08	8.144e-08	1.081e-07	8.595e-08	1.831e-07	5.161e-08	2.061e-08	3.978e-08	1.816e-07	7.507e-08	1.003e-07	8.413e-08	1.663e-08	5.189e-08	7.368e-08	1.149e-07	7.661e-08	3.048e-08	3.790e-08	9.658e-08	3.463e-08	1.481e-07	1.591e-08	1.404e-07	1.169e-07	9.907e-08	1.111e-07	4.122e-08	1.290e-07	2.110e-07	1.437e-07	2.892e-08	4.409e-08	7.797e-08	3.332e-08	2.234e-07	6.237e-08	6.783e-08	9.834e-08	1.157e-07	2.456e-08	9.124e-09	1.312e-07	1.044e-07	1.081e-07	7.061e-08	5.914e-08	6.641e-08	7.483e-09	6.131e-08	7.544e-08	1.226e-07
