		AHCY_20080229	AKR1C1_20080307	ALUsq(Eurogentec)_20080228	ARHGEF7_20080225	BIRC5_20080229	CAMTA1_20080307	CAMTA2_20080227	CD44_20080311	CDCA5_20080225	CDH5_20080305	CDKN3_20080311	CLSTN1_20080227	CPSG3_20080306	DDC_20080310	DPYSL3_20080226	ECEL1_20080225	ELAVL4_20080310	EPB41L3_20080228	EPHA5_20080305	EPN2_20080304	FYN_20080311	GNB1_20080228	HIVEP2_20080304	HMBS_20080318	HPRT1_20080303	IGSF4_20080311	INPP1_20080303	MAP2K4_20080306	MAP7_20080229	MAPT_20080229	MCM2_20080306	MRPL3_20080222	MTSS1_20080227	MYCN(4)_20080222	NHLH2_20080222	NM23A_20080306	NRCAM_20080228	NTRK1_20080318	ODC1_20080226	PAICS_20080311	PDE4DIP_20080305	PIK3R1_20080306	PLAGL1_20080226	PLAT_20080311	PMP22_20080227	PRAME_20080310	PRDM2_20080306	PRKACB_20080311_bis	PRKCZ_20080307	PTN_20080227	PTPRF_20080225	PTPRH_20080228	PTPRN2_20080303	QPCT_20080228	SCG2_20080311	SDHA(1)_20080220	SLC25A5_20080229	SLC6A8_20080306	SNAPC1_20080227	TNFRSF_20080307	TYMS_20080305	UBC(2)_20080220	ULK2_20080229	WSB1_20080310
	15	1.150e-10	7.690e-11	1.210e-08	2.230e-10	2.360e-11	3.410e-11	1.130e-10	6.130e-11	7.930e-11	1.720e-10	3.630e-11	2.990e-10	1.630e-10	1.640e-10	8.321e-11	1.860e-10	1.280e-10	1.130e-10	9.080e-11	1.380e-10	1.310e-10	9.160e-11	1.560e-10	2.180e-10	1.140e-10	2.360e-10	1.600e-10	7.590e-11	2.320e-10	2.640e-10	5.680e-11	1.030e-10	6.670e-11	3.420e-10	6.020e-11	5.580e-10	1.070e-10	6.920e-11	9.380e-11	7.150e-11	2.020e-10	3.374e-10	1.850e-10	6.150e-11	5.190e-11	2.640e-10	1.829e-10	2.850e-10	1.510e-10	2.750e-10	1.470e-10	1.090e-10	8.110e-11	7.830e-11	1.660e-10	4.160e-10	1.800e-10	2.290e-10	1.680e-10	3.610e-10	2.940e-11	1.260e-10	2.680e-10	1.510e-10
	15	2.260e-10	9.970e-11	1.620e-08	1.150e-10	1.620e-10	6.319e-11	1.470e-10	2.600e-11	1.190e-10	1.220e-10	4.990e-11	3.630e-10	2.600e-10	1.420e-10	1.003e-10	2.060e-10	1.320e-10	1.690e-10	1.560e-10	1.230e-10	1.750e-10	1.530e-10	1.880e-10	1.450e-10	2.590e-10	2.940e-10	1.460e-10	1.420e-10	2.440e-10	1.280e-10	9.400e-11	7.000e-11	6.270e-11	4.480e-10	6.270e-11	2.320e-10	1.420e-10	3.990e-11	1.800e-10	5.510e-11	1.970e-10	2.302e-10	9.170e-11	6.500e-11	8.400e-11	2.340e-10	1.804e-10	1.830e-10	1.280e-10	1.550e-10	2.320e-10	1.590e-10	9.180e-11	1.060e-10	1.340e-10	1.930e-10	3.050e-10	2.920e-10	7.850e-11	1.670e-10	2.860e-11	1.470e-10	1.620e-10	1.650e-10
	15	2.810e-10	8.580e-11	1.940e-08	1.900e-10	5.240e-11	5.512e-11	1.480e-10	1.070e-10	1.520e-10	2.240e-10	7.470e-11	1.250e-10	2.460e-10	1.360e-10	1.177e-10	1.810e-10	1.230e-10	3.050e-10	7.990e-11	1.420e-10	9.470e-11	1.110e-10	1.060e-10	1.920e-10	1.960e-10	2.280e-10	1.700e-10	1.880e-10	1.630e-10	2.700e-10	2.500e-11	1.030e-10	4.690e-11	3.520e-10	5.090e-11	1.650e-10	1.810e-10	6.920e-11	1.180e-10	1.149e-10	7.810e-11	2.163e-10	9.480e-11	5.350e-11	4.380e-11	1.670e-10	3.242e-11	3.270e-10	1.500e-10	1.440e-10	2.030e-10	1.350e-10	1.210e-10	1.050e-10	1.430e-10	3.800e-10	2.780e-10	1.990e-10	9.230e-11	2.040e-10	4.350e-11	1.240e-10	3.180e-10	1.430e-10
	150	1.550e-09	8.920e-10	4.080e-07	1.780e-09	6.190e-10	3.456e-10	1.740e-09	8.620e-10	1.150e-09	2.770e-09	5.910e-10	2.390e-09	2.200e-09	1.250e-09	1.227e-09	2.280e-09	1.220e-09	2.040e-09	1.040e-09	1.590e-09	1.530e-09	1.140e-09	1.780e-09	2.130e-09	1.550e-09	2.470e-09	1.450e-09	1.150e-09	1.500e-09	2.180e-09	3.660e-10	9.090e-10	7.060e-10	2.630e-09	5.890e-10	1.700e-09	1.960e-09	7.130e-10	1.580e-09	7.889e-10	1.330e-09	2.818e-09	1.420e-09	3.720e-10	9.310e-10	1.880e-09	7.921e-10	1.980e-09	1.580e-09	2.280e-09	1.780e-09	1.550e-09	1.130e-09	1.130e-09	1.320e-09	3.030e-09	1.950e-09	2.250e-09	1.140e-09	2.370e-09	2.850e-10	2.260e-09	2.860e-09	1.390e-09
	150	1.990e-09	1.120e-09	2.340e-08	1.690e-09	8.110e-10	7.049e-10	1.650e-09	7.030e-10	1.350e-09	2.580e-09	5.610e-10	2.430e-09	2.130e-09	1.560e-09	1.287e-09	2.230e-09	1.410e-09	1.950e-09	1.100e-09	1.270e-09	1.150e-09	9.300e-10	1.320e-09	1.970e-09	1.590e-09	2.140e-09	1.280e-09	1.310e-09	2.020e-09	1.990e-09	5.450e-10	1.100e-09	7.920e-10	2.470e-09	5.850e-10	1.500e-09	1.830e-09	7.870e-10	1.940e-09	5.572e-10	1.410e-09	2.658e-09	1.420e-09	4.590e-10	1.090e-09	1.820e-09	7.995e-10	2.250e-09	1.750e-09	2.310e-09	2.240e-09	1.880e-09	1.050e-09	8.100e-10	1.390e-09	3.140e-09	1.700e-09	2.190e-09	1.090e-09	2.220e-09	3.250e-10	2.010e-09	2.780e-09	1.480e-09
	150	1.710e-09	9.900e-10	2.000e-08	1.420e-09	7.130e-10	6.189e-10	1.230e-09	7.040e-10	1.270e-09	2.090e-09	4.970e-10	2.450e-09	2.020e-09	1.310e-09	1.066e-09	2.030e-09	1.430e-09	1.790e-09	8.710e-10	1.310e-09	1.360e-09	1.050e-09	1.620e-09	2.120e-09	1.240e-09	2.000e-09	1.100e-09	1.320e-09	1.850e-09	1.780e-09	4.950e-10	8.150e-10	6.070e-10	2.480e-09	4.120e-10	1.440e-09	1.610e-09	6.170e-10	1.880e-09	6.829e-10	1.240e-09	2.457e-09	1.400e-09	4.960e-10	5.380e-10	1.570e-09	7.002e-10	1.920e-09	1.650e-09	2.100e-09	1.420e-09	1.890e-09	1.170e-09	9.070e-10	1.480e-09	2.670e-09	1.960e-09	2.240e-09	1.040e-09	2.610e-09	3.310e-10	1.870e-09	2.150e-09	1.210e-09
	1500	2.120e-08	1.250e-08	4.250e-08	1.910e-08	1.080e-08	9.173e-09	1.870e-08	9.600e-09	1.510e-08	2.940e-08	7.490e-09	2.840e-08	2.610e-08	1.710e-08	1.611e-08	2.180e-08	1.760e-08	2.280e-08	1.420e-08	1.690e-08	1.580e-08	1.700e-08	2.050e-08	2.460e-08	1.820e-08	2.490e-08	1.800e-08	1.620e-08	2.070e-08	2.180e-08	8.630e-09	1.110e-08	9.060e-09	3.070e-08	6.810e-09	2.100e-08	2.300e-08	1.160e-08	2.170e-08	9.193e-09	1.660e-08	3.327e-08	1.800e-08	7.170e-09	1.170e-08	2.730e-08	1.178e-08	2.740e-08	1.950e-08	2.510e-08	2.060e-08	2.330e-08	1.430e-08	1.210e-08	1.600e-08	3.550e-08	2.320e-08	2.880e-08	1.520e-08	2.410e-08	5.600e-09	2.510e-08	2.880e-08	2.030e-08
	1500	1.970e-08	1.120e-08	2.360e-08	1.780e-08	9.330e-09	6.265e-09	1.900e-08	9.140e-09	1.350e-08	2.700e-08	7.250e-09	2.500e-08	2.510e-08	1.670e-08	1.253e-08	2.280e-08	1.460e-08	2.090e-08	1.160e-08	1.330e-08	1.620e-08	1.440e-08	2.140e-08	2.110e-08	1.760e-08	2.270e-08	1.640e-08	1.430e-08	1.910e-08	2.130e-08	7.690e-09	1.080e-08	8.710e-09	2.580e-08	6.670e-09	2.000e-08	2.000e-08	8.960e-09	2.160e-08	9.090e-09	1.570e-08	3.028e-08	1.810e-08	5.920e-09	8.770e-09	2.550e-08	9.992e-09	2.440e-08	1.680e-08	2.310e-08	1.910e-08	2.060e-08	1.360e-08	1.230e-08	1.760e-08	3.100e-08	2.010e-08	2.760e-08	1.490e-08	2.710e-08	4.790e-09	2.220e-08	2.240e-08	1.770e-08
	1500	2.110e-08	9.740e-09	9.320e-08	1.960e-08	1.040e-08	8.776e-09	2.050e-08	8.690e-09	1.320e-08	2.920e-08	9.120e-09	2.430e-08	2.380e-08	1.770e-08	1.444e-08	2.400e-08	1.540e-08	2.210e-08	1.320e-08	1.650e-08	1.220e-08	1.550e-08	1.930e-08	2.220e-08	1.800e-08	2.420e-08	1.760e-08	1.330e-08	1.980e-08	2.160e-08	6.550e-09	1.100e-08	9.520e-09	3.040e-08	6.890e-09	2.020e-08	2.070e-08	9.730e-09	2.120e-08	9.421e-09	1.720e-08	2.987e-08	1.580e-08	6.140e-09	1.120e-08	2.260e-08	8.760e-09	2.510e-08	1.860e-08	2.440e-08	2.190e-08	2.170e-08	1.490e-08	1.230e-08	1.740e-08	3.460e-08	2.250e-08	2.730e-08	1.390e-08	2.550e-08	4.250e-09	2.410e-08	2.750e-08	1.830e-08
	15000	1.920e-07	1.370e-07	1.650e-07	1.790e-07	1.020e-07	9.311e-08	1.880e-07	9.020e-08	1.390e-07	2.550e-07	9.130e-08	2.630e-07	2.220e-07	1.550e-07	1.291e-07	2.260e-07	1.610e-07	1.780e-07	1.340e-07	1.420e-07	1.540e-07	1.520e-07	1.710e-07	2.130e-07	1.660e-07	2.560e-07	1.540e-07	1.640e-07	1.700e-07	2.030e-07	7.220e-08	1.240e-07	9.600e-08	2.960e-07	7.040e-08	1.750e-07	2.090e-07	1.030e-07	2.010e-07	9.343e-08	1.630e-07	2.840e-07	1.770e-07	6.040e-08	1.140e-07	2.490e-07	1.021e-07	2.450e-07	1.700e-07	2.270e-07	2.070e-07	2.100e-07	1.290e-07	1.220e-07	1.690e-07	3.200e-07	2.080e-07	2.660e-07	1.500e-07	2.510e-07	6.520e-08	2.350e-07	2.400e-07	1.790e-07
