		AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
	15	34.91	35.28	33.77	36.80	36.31	34.79	35.47	35.39	34.30	36.28	33.41	33.98	34.10	35.14	34.13	34.74	34.86	35.01	33.98	34.70	35.07	34.23	33.76	34.70	33.66	34.10	35.34	33.66	33.11	35.62	35.00	35.44	33.22	35.70	32.64	34.90	35.52	34.98	35.53	33.98	33.00	34.01	35.66	35.75	33.43	33.97	33.53	34.16	33.44	34.25	34.94	34.99	34.91	34.35	32.95	34.18	33.82	34.20	33.10	36.23	34.54	33.59	34.31
	15	33.96	35.01	34.82	34.43	35.51	34.51	36.42	34.84	34.96	35.88	33.22	33.62	34.24	34.67	33.95	34.79	34.41	34.26	34.19	34.37	34.31	33.95	34.41	33.53	33.46	34.18	34.53	33.77	34.18	35.01	35.60	35.57	32.88	35.66	33.84	34.67	36.30	34.30	35.82	34.03	33.92	35.18	35.56	35.04	33.67	34.00	34.12	34.60	34.48	33.70	34.26	34.88	34.56	34.56	34.15	33.54	33.56	35.45	34.09	36.47	34.45	34.37	34.32
	15	33.63	35.11	34.05	35.84	35.63	34.35	34.68	34.52	34.02	35.34	34.79	33.60	34.32	34.93	34.11	34.83	33.57	35.19	34.03	35.22	34.83	34.97	33.91	34.01	33.78	34.03	34.13	34.32	33.16	36.81	35.02	35.92	33.20	35.85	34.40	34.21	35.56	34.73	34.90	35.29	34.03	35.06	35.78	35.80	34.18	36.39	33.40	34.29	34.45	33.87	34.68	34.51	34.54	34.56	33.10	33.61	34.02	35.00	33.96	35.76	34.66	33.48	34.53
	150	31.20	31.70	30.88	32.23	33.01	30.86	31.65	31.62	30.32	32.25	30.42	30.35	31.11	31.36	30.44	31.45	30.69	31.52	30.66	31.27	31.34	30.72	30.59	30.99	30.39	30.96	31.35	31.06	30.20	32.91	31.85	31.96	30.39	32.28	30.96	30.55	32.16	31.08	32.02	31.24	30.26	31.09	33.01	31.65	30.58	31.82	30.69	30.90	30.41	30.75	30.93	31.22	31.02	31.48	30.16	30.78	30.44	31.47	30.44	32.99	30.40	30.25	31.24
	150	30.84	31.48	30.92	31.95	32.04	31.02	31.94	31.41	30.51	32.40	30.51	30.46	30.96	31.44	30.54	31.29	30.84	31.51	30.93	31.66	31.55	31.23	30.68	30.71	30.51	31.15	31.40	30.68	30.43	32.51	31.69	31.92	30.52	32.46	31.05	30.69	32.06	30.82	32.57	31.17	30.41	31.15	32.79	31.57	30.70	31.68	30.64	30.76	30.57	30.53	30.86	31.41	31.45	31.46	30.16	31.03	30.61	31.57	30.58	32.77	30.61	30.34	31.22
	150	31.02	31.59	31.14	31.94	32.23	30.97	31.89	31.42	30.72	32.57	30.53	30.59	31.08	31.76	30.70	31.21	30.95	31.34	30.79	31.48	31.49	31.02	30.54	31.13	30.29	31.33	31.30	30.67	30.52	32.61	32.05	32.18	30.49	32.87	31.07	30.93	32.39	30.84	32.27	31.41	30.49	31.23	32.65	32.10	30.66	32.09	30.81	30.85	30.62	31.04	30.76	31.14	31.45	31.30	30.20	30.82	30.60	31.61	30.29	32.77	30.70	30.66	31.23
	1500	27.45	27.92	27.39	28.39	28.30	27.41	28.19	27.86	26.94	28.66	26.98	26.85	27.48	27.74	27.24	27.65	27.23	27.77	27.19	27.91	27.55	27.46	26.95	27.40	26.94	27.35	27.63	27.30	26.87	28.42	28.23	28.34	26.80	28.84	27.35	27.23	28.21	27.34	28.61	27.60	26.68	27.59	28.81	28.04	26.85	28.00	26.96	27.18	26.99	27.23	27.13	27.60	27.58	27.88	26.63	27.22	26.89	27.81	26.91	28.70	26.89	26.86	27.41
	1500	27.57	28.08	27.49	28.53	28.85	27.41	28.22	27.97	27.09	28.56	27.04	26.83	27.50	28.06	27.16	27.76	27.25	28.04	27.28	27.85	27.66	27.40	27.28	27.55	27.02	27.47	27.83	27.30	26.85	28.57	28.29	28.31	27.00	28.85	27.37	27.40	28.54	27.45	28.51	27.70	26.80	27.55	29.00	28.25	26.93	28.16	27.12	27.51	26.93	27.34	27.10	27.64	27.59	27.67	26.77	27.34	26.85	27.73	26.89	28.85	27.08	27.14	27.58
	1500	27.38	28.34	27.41	28.43	28.42	27.27	28.18	28.08	26.98	28.34	26.84	26.85	27.47	27.89	27.10	27.84	27.28	27.92	27.18	28.00	27.72	27.51	27.07	27.47	27.06	27.30	27.76	27.32	26.90	28.75	28.24	28.26	26.86	28.85	27.50	27.53	28.47	27.31	28.37	27.60	26.79	27.38	29.00	28.03	27.01	28.37	27.04	27.33	27.11	27.14	27.23	27.52	27.58	27.78	26.69	27.24	26.96	27.94	27.03	29.10	27.00	27.00	27.60
	15000	24.10	24.36	24.07	25.03	24.87	24.06	24.82	24.58	23.74	24.87	23.71	23.70	24.19	24.57	23.82	24.41	23.91	24.50	23.97	24.52	24.28	24.17	23.77	24.11	23.57	24.14	24.24	24.15	23.57	25.07	24.73	24.82	23.49	25.42	24.13	24.00	24.90	24.04	24.98	24.23	23.54	24.14	25.54	24.67	23.56	24.74	23.50	24.01	23.79	23.79	23.91	24.22	24.18	24.38	23.36	24.06	23.61	24.46	23.53	25.09	23.63	23.74	24.17
	15000	24.00	24.36	24.09	24.89	24.93	24.04	24.86	24.63	23.73	24.90	23.64	23.71	24.23	24.63	23.80	24.35	23.89	24.42	24.09	24.52	24.29	24.16	23.73	24.16	23.59	24.03	24.27	24.15	23.54	25.14	24.74	24.93	23.48	25.43	24.09	24.13	24.96	24.04	25.02	24.34	23.61	24.12	25.53	24.77	23.59	24.82	23.67	24.05	23.88	23.92	23.97	24.23	24.34	24.56	23.38	24.14	23.65	24.55	23.69	25.42	23.63	23.98	24.15
