			1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24												
			FSTL_1_F_109			FSTL_1_H_201			FSTL_1_F_109			FSTL_1_H_201			FSTL_1_F_109			FSTL_1_H_201			FSTL_1_F_109			FSTL_1_H_201														
A																					G1	G1	G1	G1	G1	G1												
B																					G2	G2	G2	G2	G2	G2												
C																					G3	G3	G3	G3	G3	G3												
D																					G4	G4	G4	G4	G4	G4												
E																					G5	G5	G5	G5	G5	G5												
F			G6	G6	G6	G6	G6	G6	G7	G7	G7	G7	G7	G7	G8	G8	G8	G8	G8	G8	20	20	20	20	20	20												
			Roche												Applied																							
G	FSTL_1_F_109		20	20	20	7	7	7	2	2	2	0.7	0.7	0.7	20	20	20	7	7	7	2	2	2	0.7	0.7	0.7												
H	FSTL_1_H_201		20	20	20	7	7	7	2	2	2	0.7	0.7	0.7	20	20	20	7	7	7	2	2	2	0.7	0.7	0.7												
																																						
													given ng DNA per tube																									
			Roche																																			
I	FSTL_1_F_109	1:10 Dil	1.E+09	1.E+09	1.E+09	1.E+08	1.E+08	1.E+08	1.E+07	1.E+07	1.E+07	1.E+06	1.E+06	1.E+06	1.E+05	1.E+05	1.E+05	1.E+04	1.E+04	1.E+04	1.E+03	1.E+03	1.E+03	1.E+02	1.E+02	1.E+02												
J	FSTL_1_H_201	1:10 Dil	1.E+09	1.E+09	1.E+09	1.E+08	1.E+08	1.E+08	1.E+07	1.E+07	1.E+07	1.E+06	1.E+06	1.E+06	1.E+05	1.E+05	1.E+05	1.E+04	1.E+04	1.E+04	1.E+03	1.E+03	1.E+03	1.E+02	1.E+02	1.E+02												
K	FSTL_1_K_219	1:10 Dil	1.E+09	1.E+09	1.E+09	1.E+08	1.E+08	1.E+08	1.E+07	1.E+07	1.E+07	1.E+06	1.E+06	1.E+06	1.E+05	1.E+05	1.E+05	1.E+04	1.E+04	1.E+04	1.E+03	1.E+03	1.E+03	1.E+02	1.E+02	1.E+02												
L	FSTL_1_L_412	1:10 Dil	1.E+09	1.E+09	1.E+09	1.E+08	1.E+08	1.E+08	1.E+07	1.E+07	1.E+07	1.E+06	1.E+06	1.E+06	1.E+05	1.E+05	1.E+05	1.E+04	1.E+04	1.E+04	1.E+03	1.E+03	1.E+03	1.E+02	1.E+02	1.E+02												
M	FSTL_1_F_109	Dil BSG	1.E+09	1.E+09	1.E+09	1.E+08	1.E+08	1.E+08	1.E+07	1.E+07	1.E+07	1.E+06	1.E+06	1.E+06	1.E+05	1.E+05	1.E+05	1.E+04	1.E+04	1.E+04	1.E+03	1.E+03	1.E+03	1.E+02	1.E+02	1.E+02												
N	FSTL_1_H_201	Dil BSG	1.E+09	1.E+09	1.E+09	1.E+08	1.E+08	1.E+08	1.E+07	1.E+07	1.E+07	1.E+06	1.E+06	1.E+06	1.E+05	1.E+05	1.E+05	1.E+04	1.E+04	1.E+04	1.E+03	1.E+03	1.E+03	1.E+02	1.E+02	1.E+02												
