Experiment	Run	well	sample	sample type	sample nucleotide	target	target type	target dye	target chemistry	excluded	note	baseline	n in log phase	n included	last log cycle	indiv PCR eff	R2	PCR eff	STD PCR eff	TD0	indiv Ncopy	Ncopy	amplification	baseline error	plateau	excl PCR efficiency	used for mean PCR efficiency
Own Mix B	Run 1	C9	5ng gDNA	std	ds	SYBR 1:100 BSA	ref	SYBR 1:100	non-saturating DNA binding dye	no amplification in positive control	no TD0 found in positive control	63882	-1	-1	-1	1.0000	-1.0000	-1.0000		-1.00	-1.0	-1.0	False	2	True	False	False
Own Mix B	Run 1	C10	5ng gDNA	std	ds	SYBR 1:200 BSA	toi	SYBR 1:200	non-saturating DNA binding dye			42891	12	9	29	1.9437	0.9994	1.9288	0.0213	29.66	228.1	286.6	True	0	True	False	True
Own Mix B	Run 1	C11	5ng gDNA	std	ds	SYBR 1:400 BSA	ref	SYBR 1:400	non-saturating DNA binding dye			38814	9	8	24	1.9644	0.9984	1.9914	0.0191	25.04	1880.2	1335.4	True	0	True	False	True
Own Mix B	Run 1	C12	5ng gDNA	std	ds	SYBR 1:800 BSA	ref	SYBR 1:800	non-saturating DNA binding dye			23206	9	8	24	1.9535	0.9990	1.9107	0.0362	24.54	1513.8	2607.4	True	0	True	False	True
Own Mix B	Run 1	C13	5ng gDNA	std	ds	OLD SYBR 1:800 BSA	ref	SYBR 1:800	non-saturating DNA binding dye			19213	10	9	24	1.9643	0.9965	2.2160	0.3204	24.73	1162.4	58.9	True	0	True	False	True
Own Mix B	Run 1	D9	5ng gDNA	std	ds	SYBR 1:100 BSA	ref	SYBR 1:100	non-saturating DNA binding dye	no amplification in positive control	no TD0 found in positive control	76193	-1	-1	-1	1.0000	-1.0000	-1.0000		-1.00	-1.0	-1.0	False	2	True	False	False
Own Mix B	Run 1	D10	5ng gDNA	std	ds	SYBR 1:200 BSA	toi	SYBR 1:200	non-saturating DNA binding dye			46983	10	9	30	1.9440	0.9994	1.9288	0.0213	30.88	100.6	128.3	True	0	True	False	True
Own Mix B	Run 1	D11	5ng gDNA	std	ds	SYBR 1:400 BSA	ref	SYBR 1:400	non-saturating DNA binding dye			32999	10	9	24	2.0054	0.9985	1.9914	0.0191	24.99	1163.2	1385.5	True	0	True	False	True
Own Mix B	Run 1	D12	5ng gDNA	std	ds	SYBR 1:800 BSA	ref	SYBR 1:800	non-saturating DNA binding dye			52691	11	9	24	1.8650	0.9972	1.9107	0.0362	24.51	4812.0	2659.3	True	0	True	False	True
Own Mix B	Run 1	D13	5ng gDNA	std	ds	OLD SYBR 1:800 BSA	ref	SYBR 1:800	non-saturating DNA binding dye			31392	11	9	24	2.0156	0.9970	2.2160	0.3204	24.74	611.9	58.6	True	0	True	False	True
Own Mix B	Run 1	E9	5ng gDNA	std	ds	SYBR 1:100 BSA	ref	SYBR 1:100	non-saturating DNA binding dye	no amplification in positive control	no TD0 found in positive control	47397	-1	-1	-1	1.0000	-1.0000	-1.0000		-1.00	-1.0	-1.0	False	2	True	False	False
Own Mix B	Run 1	E10	5ng gDNA	std	ds	SYBR 1:200 BSA	toi	SYBR 1:200	non-saturating DNA binding dye			15212	9	8	31	1.8987	0.9999	1.9288	0.0213	32.09	96.3	58.1	True	0	True	False	True
Own Mix B	Run 1	E11	5ng gDNA	std	ds	SYBR 1:400 BSA	ref	SYBR 1:400	non-saturating DNA binding dye			41649	10	9	24	2.0045	0.9951	1.9914	0.0191	25.07	1114.2	1312.2	True	0	True	False	True
Own Mix B	Run 1	E12	5ng gDNA	std	ds	SYBR 1:800 BSA	ref	SYBR 1:800	non-saturating DNA binding dye			6806	9	8	24	1.9135	0.9926	1.9107	0.0362	24.61	2394.4	2484.5	True	0	True	False	True
Own Mix B	Run 1	E13	5ng gDNA	std	ds	OLD SYBR 1:800 BSA	ref	SYBR 1:800	non-saturating DNA binding dye			874485	5	4	24	2.6682	0.9962	2.2160	0.3204	24.71	-1.0	59.7	True	0	True	False	True
